-- These Inserts are for Call of Duty, Call of Duty UO and Call of Duty 2 only!

INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (1, 'kar98k_mp', '', 0, 'Kar98k', 'weapon_kar98k_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (2, 'frag_grenade_german_mp', '', 3, 'Stielhandgranate', 'weapon_frag_grenade_german_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (3, 'm1garand_mp', '', 0, 'M1 Garand', 'weapon_m1garand_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (5, 'enfield_scope_mp', '', 1, 'Lee-Enfield Scoped', 'weapon_enfield_scope_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (6, 'g43_mp', '', 0, '', 'weapon_g43_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (7, 'frag_grenade_british_mp', '', 3, 'M2 Fragmentation Grenade', 'weapon_frag_grenade_british_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (8, 'thompson_mp', '', 0, 'Thompson', 'weapon_thompson_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (9, 'mg42_bipod_stand_mp', '', 4, '', 'weapon_mg42_bipod_stand_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (10, 'frag_grenade_american_mp', '', 3, '', 'weapon_frag_grenade_american_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (11, 'springfield_mp', '', 1, 'Springfield', 'weapon_springfield_mp', 0, 0, '');
INSERT INTO `stats_weapons` (`ID`, `INGAMENAME`, `BULLETNAME`, `WeaponType`, `DisplayName`, `Description_id`, `Damage`, `Accuracy`, `Ammotype`) VALUES (12, 'shotgun_mp', '', 0, '', 'weapon_shotgun_mp', 0, 0, '');
